identifiantStation;nomStation;codeLigne;sensLigne;heureEstimeeDepart;dateModification;cleModification;cleTri
TRANSPOLE:StopPointRef:BP:1660:LOC;SAINT MAUR;TRAM;LILLE FLANDRES;2022-03-10T18:59:15+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268438531:LOC;LILLE FLANDRES/SAINT MAUR/2022-03-10T18:59:15.000+01:00
TRANSPOLE:StopPointRef:BP:4934:LOC;TOURCOING CENTRE;TRAM;LILLE FLANDRES;2022-03-10T18:55:40+01:00;2022-03-10T18:37:55+01:00;TRANSPOLE:ItemId::268443944:LOC;LILLE FLANDRES/TOURCOING CENTRE/2022-03-10T18:55:40.000+01:00
TRANSPOLE:StopPointRef:BP:3471:LOC;TOURCOING CENTRE;TRAM;LILLE FLANDRES;2022-03-10T18:55:40+01:00;2022-03-10T18:48:10+01:00;TRANSPOLE:ItemId::268443944:LOC;LILLE FLANDRES/TOURCOING CENTRE/2022-03-10T18:55:40.000+01:00
TRANSPOLE:StopPointRef:BP:3471:LOC;TOURCOING CENTRE;TRAM;LILLE FLANDRES;2022-03-10T19:04:50+01:00;2022-03-10T18:48:55+01:00;TRANSPOLE:ItemId::268439113:LOC;LILLE FLANDRES/TOURCOING CENTRE/2022-03-10T19:04:50.000+01:00
TRANSPOLE:StopPointRef:BP:3471:LOC;TOURCOING CENTRE;TRAM;LILLE FLANDRES;2022-03-10T19:14:15+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442534:LOC;LILLE FLANDRES/TOURCOING CENTRE/2022-03-10T19:14:15.000+01:00
TRANSPOLE:StopPointRef:BP:3309:LOC;TRIEZ;TRAM;LILLE FLANDRES;2022-03-10T18:56:33+01:00;2022-03-10T18:48:55+01:00;TRANSPOLE:ItemId::268437948:LOC;LILLE FLANDRES/TRIEZ/2022-03-10T18:56:33.000+01:00
TRANSPOLE:StopPointRef:BP:3309:LOC;TRIEZ;TRAM;LILLE FLANDRES;2022-03-10T19:06:01+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268443950:LOC;LILLE FLANDRES/TRIEZ/2022-03-10T19:06:01.000+01:00
TRANSPOLE:StopPointRef:BP:3309:LOC;TRIEZ;TRAM;LILLE FLANDRES;2022-03-10T19:15:13+01:00;2022-03-10T18:44:55+01:00;TRANSPOLE:ItemId::268439119:LOC;LILLE FLANDRES/TRIEZ/2022-03-10T19:15:13.000+01:00
TRANSPOLE:StopPointRef:BP:2600:LOC;TROIS SUISSES;TRAM;LILLE FLANDRES;2022-03-10T18:54:25+01:00;2022-03-10T18:47:30+01:00;TRANSPOLE:ItemId::268437947:LOC;LILLE FLANDRES/TROIS SUISSES/2022-03-10T18:54:25.000+01:00
TRANSPOLE:StopPointRef:BP:2600:LOC;TROIS SUISSES;TRAM;LILLE FLANDRES;2022-03-10T19:04:12+01:00;2022-03-10T18:46:15+01:00;TRANSPOLE:ItemId::268443949:LOC;LILLE FLANDRES/TROIS SUISSES/2022-03-10T19:04:12.000+01:00
TRANSPOLE:StopPointRef:BP:2600:LOC;TROIS SUISSES;TRAM;LILLE FLANDRES;2022-03-10T19:13:24+01:00;2022-03-10T18:44:55+01:00;TRANSPOLE:ItemId::268439118:LOC;LILLE FLANDRES/TROIS SUISSES/2022-03-10T19:13:24.000+01:00
TRANSPOLE:StopPointRef:BP:1973:LOC;VICTOIRE;TRAM;LILLE FLANDRES;2022-03-10T18:57:53+01:00;2022-03-10T18:40:20+01:00;TRANSPOLE:ItemId::268443945:LOC;LILLE FLANDRES/VICTOIRE/2022-03-10T18:57:53.000+01:00
TRANSPOLE:StopPointRef:BP:1973:LOC;VICTOIRE;TRAM;LILLE FLANDRES;2022-03-10T19:07:04+01:00;2022-03-10T18:32:45+01:00;TRANSPOLE:ItemId::268439114:LOC;LILLE FLANDRES/VICTOIRE/2022-03-10T19:07:04.000+01:00
TRANSPOLE:StopPointRef:BP:1973:LOC;VICTOIRE;TRAM;LILLE FLANDRES;2022-03-10T19:16:24+01:00;2022-03-10T18:45:06+01:00;TRANSPOLE:ItemId::268442535:LOC;LILLE FLANDRES/VICTOIRE/2022-03-10T19:16:24.000+01:00
TRANSPOLE:StopPointRef:BP:2184:LOC;VILLA CAVROIS;TRAM;LILLE FLANDRES;2022-03-10T18:50:23+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268443478:LOC;LILLE FLANDRES/VILLA CAVROIS/2022-03-10T18:50:23.000+01:00
TRANSPOLE:StopPointRef:BP:2184:LOC;VILLA CAVROIS;TRAM;LILLE FLANDRES;2022-03-10T18:59:40+01:00;2022-03-10T18:43:25+01:00;TRANSPOLE:ItemId::268443019:LOC;LILLE FLANDRES/VILLA CAVROIS/2022-03-10T18:59:40.000+01:00
TRANSPOLE:StopPointRef:BP:2184:LOC;VILLA CAVROIS;TRAM;LILLE FLANDRES;2022-03-10T19:09:14+01:00;2022-03-10T18:34:55+01:00;TRANSPOLE:ItemId::268435996:LOC;LILLE FLANDRES/VILLA CAVROIS/2022-03-10T19:09:14.000+01:00
TRANSPOLE:StopPointRef:BP:344:LOC;BOTANIQUE;TRAM;TOURCOING CENTRE;2022-03-10T18:51:36+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440591:LOC;TOURCOING CENTRE/BOTANIQUE/2022-03-10T18:51:36.000+01:00
TRANSPOLE:StopPointRef:BP:344:LOC;BOTANIQUE;TRAM;TOURCOING CENTRE;2022-03-10T19:01:40+01:00;2022-03-10T18:30:00+01:00;TRANSPOLE:ItemId::268444505:LOC;TOURCOING CENTRE/BOTANIQUE/2022-03-10T19:01:40.000+01:00
TRANSPOLE:StopPointRef:BP:344:LOC;BOTANIQUE;TRAM;TOURCOING CENTRE;2022-03-10T19:12:38+01:00;2022-03-10T18:29:55+01:00;TRANSPOLE:ItemId::268444936:LOC;TOURCOING CENTRE/BOTANIQUE/2022-03-10T19:12:38.000+01:00
TRANSPOLE:StopPointRef:BP:1019:LOC;BROSSOLETTE;TRAM;TOURCOING CENTRE;2022-03-10T18:55:55+01:00;2022-03-10T18:48:05+01:00;TRANSPOLE:ItemId::268440594:LOC;TOURCOING CENTRE/BROSSOLETTE/2022-03-10T18:55:55.000+01:00
TRANSPOLE:StopPointRef:BP:1019:LOC;BROSSOLETTE;TRAM;TOURCOING CENTRE;2022-03-10T19:06:13+01:00;2022-03-10T18:30:00+01:00;TRANSPOLE:ItemId::268444508:LOC;TOURCOING CENTRE/BROSSOLETTE/2022-03-10T19:06:13.000+01:00
TRANSPOLE:StopPointRef:BP:3210:LOC;BUISSON;TRAM;TOURCOING CENTRE;2022-03-10T18:54:46+01:00;2022-03-10T18:48:35+01:00;TRANSPOLE:ItemId::268440593:LOC;TOURCOING CENTRE/BUISSON/2022-03-10T18:54:46.000+01:00
TRANSPOLE:StopPointRef:BP:3210:LOC;BUISSON;TRAM;TOURCOING CENTRE;2022-03-10T19:04:35+01:00;2022-03-10T18:44:15+01:00;TRANSPOLE:ItemId::268444507:LOC;TOURCOING CENTRE/BUISSON/2022-03-10T19:04:35.000+01:00
TRANSPOLE:StopPointRef:BP:4865:LOC;CARTELOT;TRAM;TOURCOING CENTRE;2022-03-10T18:55:44+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442525:LOC;TOURCOING CENTRE/CARTELOT/2022-03-10T18:55:44.000+01:00
TRANSPOLE:StopPointRef:BP:4865:LOC;CARTELOT;TRAM;TOURCOING CENTRE;2022-03-10T19:05:28+01:00;2022-03-10T18:48:45+01:00;TRANSPOLE:ItemId::268440601:LOC;TOURCOING CENTRE/CARTELOT/2022-03-10T19:05:28.000+01:00
TRANSPOLE:StopPointRef:BP:4865:LOC;CARTELOT;TRAM;TOURCOING CENTRE;2022-03-10T19:15:13+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444515:LOC;TOURCOING CENTRE/CARTELOT/2022-03-10T19:15:13.000+01:00
TRANSPOLE:StopPointRef:BP:3171:LOC;CERISAIE;TRAM;TOURCOING CENTRE;2022-03-10T18:53:55+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268442523:LOC;TOURCOING CENTRE/CERISAIE/2022-03-10T18:53:55.000+01:00
TRANSPOLE:StopPointRef:BP:3171:LOC;CERISAIE;TRAM;TOURCOING CENTRE;2022-03-10T19:02:35+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440599:LOC;TOURCOING CENTRE/CERISAIE/2022-03-10T19:02:35.000+01:00
TRANSPOLE:StopPointRef:BP:3171:LOC;CERISAIE;TRAM;TOURCOING CENTRE;2022-03-10T19:12:42+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444513:LOC;TOURCOING CENTRE/CERISAIE/2022-03-10T19:12:42.000+01:00
TRANSPOLE:StopPointRef:BP:2481:LOC;CHATEAU ROUGE;TRAM;TOURCOING CENTRE;2022-03-10T18:55:08+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268442524:LOC;TOURCOING CENTRE/CHATEAU ROUGE/2022-03-10T18:55:08.000+01:00
TRANSPOLE:StopPointRef:BP:2481:LOC;CHATEAU ROUGE;TRAM;TOURCOING CENTRE;2022-03-10T19:03:43+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440600:LOC;TOURCOING CENTRE/CHATEAU ROUGE/2022-03-10T19:03:43.000+01:00
TRANSPOLE:StopPointRef:BP:2481:LOC;CHATEAU ROUGE;TRAM;TOURCOING CENTRE;2022-03-10T19:13:51+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444514:LOC;TOURCOING CENTRE/CHATEAU ROUGE/2022-03-10T19:13:51.000+01:00
TRANSPOLE:StopPointRef:BP:2881:LOC;CLEMENCEAU HIPP.;TRAM;TOURCOING CENTRE;2022-03-10T18:56:54+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268440595:LOC;TOURCOING CENTRE/CLEMENCEAU HIPP./2022-03-10T18:56:54.000+01:00
TRANSPOLE:StopPointRef:BP:2881:LOC;CLEMENCEAU HIPP.;TRAM;TOURCOING CENTRE;2022-03-10T19:07:01+01:00;2022-03-10T18:30:00+01:00;TRANSPOLE:ItemId::268444509:LOC;TOURCOING CENTRE/CLEMENCEAU HIPP./2022-03-10T19:07:01.000+01:00
TRANSPOLE:StopPointRef:BP:601:LOC;CROISE LAROCHE;TRAM;TOURCOING CENTRE;2022-03-10T18:50:08+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268442520:LOC;TOURCOING CENTRE/CROISE LAROCHE/2022-03-10T18:50:08.000+01:00
TRANSPOLE:StopPointRef:BP:601:LOC;CROISE LAROCHE;TRAM;TOURCOING CENTRE;2022-03-10T18:58:43+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440596:LOC;TOURCOING CENTRE/CROISE LAROCHE/2022-03-10T18:58:43.000+01:00
TRANSPOLE:StopPointRef:BP:601:LOC;CROISE LAROCHE;TRAM;TOURCOING CENTRE;2022-03-10T19:08:50+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444510:LOC;TOURCOING CENTRE/CROISE LAROCHE/2022-03-10T19:08:50.000+01:00
TRANSPOLE:StopPointRef:BP:4912:LOC;FAIDHERBE;TRAM;TOURCOING CENTRE;2022-03-10T18:52:22+01:00;2022-03-10T18:48:55+01:00;TRANSPOLE:ItemId::268439108:LOC;TOURCOING CENTRE/FAIDHERBE/2022-03-10T18:52:22.000+01:00
TRANSPOLE:StopPointRef:BP:4912:LOC;FAIDHERBE;TRAM;TOURCOING CENTRE;2022-03-10T19:01:55+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442529:LOC;TOURCOING CENTRE/FAIDHERBE/2022-03-10T19:01:55.000+01:00
TRANSPOLE:StopPointRef:BP:4912:LOC;FAIDHERBE;TRAM;TOURCOING CENTRE;2022-03-10T19:11:35+01:00;2022-03-10T18:48:35+01:00;TRANSPOLE:ItemId::268440605:LOC;TOURCOING CENTRE/FAIDHERBE/2022-03-10T19:11:35.000+01:00
TRANSPOLE:StopPointRef:BP:3241:LOC;FOCH;TRAM;TOURCOING CENTRE;2022-03-10T18:50:29+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442521:LOC;TOURCOING CENTRE/FOCH/2022-03-10T18:50:29.000+01:00
TRANSPOLE:StopPointRef:BP:3241:LOC;FOCH;TRAM;TOURCOING CENTRE;2022-03-10T19:00:09+01:00;2022-03-10T18:48:35+01:00;TRANSPOLE:ItemId::268440597:LOC;TOURCOING CENTRE/FOCH/2022-03-10T19:00:09.000+01:00
TRANSPOLE:StopPointRef:BP:3241:LOC;FOCH;TRAM;TOURCOING CENTRE;2022-03-10T19:09:57+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444511:LOC;TOURCOING CENTRE/FOCH/2022-03-10T19:09:57.000+01:00
TRANSPOLE:StopPointRef:BP:1980:LOC;GRAND COTTIGNIES;TRAM;TOURCOING CENTRE;2022-03-10T18:57:47+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268442526:LOC;TOURCOING CENTRE/GRAND COTTIGNIES/2022-03-10T18:57:47.000+01:00
TRANSPOLE:StopPointRef:BP:1980:LOC;GRAND COTTIGNIES;TRAM;TOURCOING CENTRE;2022-03-10T19:06:27+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440602:LOC;TOURCOING CENTRE/GRAND COTTIGNIES/2022-03-10T19:06:27.000+01:00
TRANSPOLE:StopPointRef:BP:1980:LOC;GRAND COTTIGNIES;TRAM;TOURCOING CENTRE;2022-03-10T19:16:34+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268444516:LOC;TOURCOING CENTRE/GRAND COTTIGNIES/2022-03-10T19:16:34.000+01:00
TRANSPOLE:StopPointRef:BP:3146:LOC;LE QUESNE;TRAM;TOURCOING CENTRE;2022-03-10T18:52:47+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268442522:LOC;TOURCOING CENTRE/LE QUESNE/2022-03-10T18:52:47.000+01:00
TRANSPOLE:StopPointRef:BP:3146:LOC;LE QUESNE;TRAM;TOURCOING CENTRE;2022-03-10T19:01:22+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440598:LOC;TOURCOING CENTRE/LE QUESNE/2022-03-10T19:01:22.000+01:00
TRANSPOLE:StopPointRef:BP:3146:LOC;LE QUESNE;TRAM;TOURCOING CENTRE;2022-03-10T19:11:29+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444512:LOC;TOURCOING CENTRE/LE QUESNE/2022-03-10T19:11:29.000+01:00
TRANSPOLE:StopPointRef:BP:2757:LOC;LILLE EUROPE;TRAM;TOURCOING CENTRE;2022-03-10T18:58:23+01:00;2022-03-10T18:30:00+01:00;TRANSPOLE:ItemId::268444503:LOC;TOURCOING CENTRE/LILLE EUROPE/2022-03-10T18:58:23.000+01:00
TRANSPOLE:StopPointRef:BP:2757:LOC;LILLE EUROPE;TRAM;TOURCOING CENTRE;2022-03-10T19:09:23+01:00;2022-03-10T18:29:55+01:00;TRANSPOLE:ItemId::268444934:LOC;TOURCOING CENTRE/LILLE EUROPE/2022-03-10T19:09:23.000+01:00
TRANSPOLE:StopPointRef:BP:1837:LOC;LILLE FLANDRES;TRAM;TOURCOING CENTRE;2022-03-10T18:57:00+01:00;2022-03-10T18:48:10+01:00;TRANSPOLE:ItemId::268444502:LOC;TOURCOING CENTRE/LILLE FLANDRES/2022-03-10T18:57:00.000+01:00
TRANSPOLE:StopPointRef:BP:1837:LOC;LILLE FLANDRES;TRAM;TOURCOING CENTRE;2022-03-10T19:08:00+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268444933:LOC;TOURCOING CENTRE/LILLE FLANDRES/2022-03-10T19:08:00.000+01:00
TRANSPOLE:StopPointRef:BP:1837:LOC;LILLE FLANDRES;TRAM;TOURCOING CENTRE;2022-03-10T19:18:25+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268441594:LOC;TOURCOING CENTRE/LILLE FLANDRES/2022-03-10T19:18:25.000+01:00
TRANSPOLE:StopPointRef:BP:3226:LOC;MA CAMPAGNE;TRAM;TOURCOING CENTRE;2022-03-10T18:54:09+01:00;2022-03-10T18:48:55+01:00;TRANSPOLE:ItemId::268439109:LOC;TOURCOING CENTRE/MA CAMPAGNE/2022-03-10T18:54:09.000+01:00
TRANSPOLE:StopPointRef:BP:3226:LOC;MA CAMPAGNE;TRAM;TOURCOING CENTRE;2022-03-10T19:03:42+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442530:LOC;TOURCOING CENTRE/MA CAMPAGNE/2022-03-10T19:03:42.000+01:00
TRANSPOLE:StopPointRef:BP:3226:LOC;MA CAMPAGNE;TRAM;TOURCOING CENTRE;2022-03-10T19:13:26+01:00;2022-03-10T18:48:45+01:00;TRANSPOLE:ItemId::268440606:LOC;TOURCOING CENTRE/MA CAMPAGNE/2022-03-10T19:13:26.000+01:00
TRANSPOLE:StopPointRef:BP:2567:LOC;PONT HYDRAULIQUE;TRAM;TOURCOING CENTRE;2022-03-10T18:55:55+01:00;2022-03-10T18:48:05+01:00;TRANSPOLE:ItemId::268439110:LOC;TOURCOING CENTRE/PONT HYDRAULIQUE/2022-03-10T18:55:55.000+01:00
TRANSPOLE:StopPointRef:BP:2567:LOC;PONT HYDRAULIQUE;TRAM;TOURCOING CENTRE;2022-03-10T19:05:46+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268442531:LOC;TOURCOING CENTRE/PONT HYDRAULIQUE/2022-03-10T19:05:46.000+01:00
TRANSPOLE:StopPointRef:BP:2567:LOC;PONT HYDRAULIQUE;TRAM;TOURCOING CENTRE;2022-03-10T19:14:21+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440607:LOC;TOURCOING CENTRE/PONT HYDRAULIQUE/2022-03-10T19:14:21.000+01:00
TRANSPOLE:StopPointRef:BP:4600:LOC;ROMARIN;TRAM;TOURCOING CENTRE;2022-03-10T18:50:26+01:00;2022-03-10T18:48:35+01:00;TRANSPOLE:ItemId::268440590:LOC;TOURCOING CENTRE/ROMARIN/2022-03-10T18:50:26.000+01:00
TRANSPOLE:StopPointRef:BP:4600:LOC;ROMARIN;TRAM;TOURCOING CENTRE;2022-03-10T19:00:15+01:00;2022-03-10T18:41:20+01:00;TRANSPOLE:ItemId::268444504:LOC;TOURCOING CENTRE/ROMARIN/2022-03-10T19:00:15.000+01:00
TRANSPOLE:StopPointRef:BP:4600:LOC;ROMARIN;TRAM;TOURCOING CENTRE;2022-03-10T19:11:14+01:00;2022-03-10T18:29:55+01:00;TRANSPOLE:ItemId::268444935:LOC;TOURCOING CENTRE/ROMARIN/2022-03-10T19:11:14.000+01:00
TRANSPOLE:StopPointRef:BP:3470:LOC;SAINT MAUR;TRAM;TOURCOING CENTRE;2022-03-10T18:53:00+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268440592:LOC;TOURCOING CENTRE/SAINT MAUR/2022-03-10T18:53:00.000+01:00
TRANSPOLE:StopPointRef:BP:3470:LOC;SAINT MAUR;TRAM;TOURCOING CENTRE;2022-03-10T19:02:45+01:00;2022-03-10T18:42:50+01:00;TRANSPOLE:ItemId::268444506:LOC;TOURCOING CENTRE/SAINT MAUR/2022-03-10T19:02:45.000+01:00
TRANSPOLE:StopPointRef:BP:3470:LOC;SAINT MAUR;TRAM;TOURCOING CENTRE;2022-03-10T19:13:45+01:00;2022-03-10T18:46:15+01:00;TRANSPOLE:ItemId::268444937:LOC;TOURCOING CENTRE/SAINT MAUR/2022-03-10T19:13:45.000+01:00
TRANSPOLE:StopPointRef:BP:1483:LOC;TRIEZ;TRAM;TOURCOING CENTRE;2022-03-10T18:59:28+01:00;2022-03-10T18:48:20+01:00;TRANSPOLE:ItemId::268442527:LOC;TOURCOING CENTRE/TRIEZ/2022-03-10T18:59:28.000+01:00
TRANSPOLE:StopPointRef:BP:1483:LOC;TRIEZ;TRAM;TOURCOING CENTRE;2022-03-10T19:07:56+01:00;2022-03-10T18:48:05+01:00;TRANSPOLE:ItemId::268440603:LOC;TOURCOING CENTRE/TRIEZ/2022-03-10T19:07:56.000+01:00
TRANSPOLE:StopPointRef:BP:1483:LOC;TRIEZ;TRAM;TOURCOING CENTRE;2022-03-10T19:18:13+01:00;2022-03-10T18:44:30+01:00;TRANSPOLE:ItemId::268444517:LOC;TOURCOING CENTRE/TRIEZ/2022-03-10T19:18:13.000+01:00
TRANSPOLE:StopPointRef:BP:104:LOC;TROIS SUISSES;TRAM;TOURCOING CENTRE;2022-03-10T18:51:34+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268439107:LOC;TOURCOING CENTRE/TROIS SUISSES/2022-03-10T18:51:34.000+01:00
TRANSPOLE:StopPointRef:BP:104:LOC;TROIS SUISSES;TRAM;TOURCOING CENTRE;2022-03-10T19:01:15+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268442528:LOC;TOURCOING CENTRE/TROIS SUISSES/2022-03-10T19:01:15.000+01:00
TRANSPOLE:StopPointRef:BP:104:LOC;TROIS SUISSES;TRAM;TOURCOING CENTRE;2022-03-10T19:09:55+01:00;2022-03-10T18:48:15+01:00;TRANSPOLE:ItemId::268440604:LOC;TOURCOING CENTRE/TROIS SUISSES/2022-03-10T19:09:55.000+01:00
TRANSPOLE:StopPointRef:BP:4560:LOC;VICTOIRE;TRAM;TOURCOING CENTRE;2022-03-10T18:58:00+01:00;2022-03-10T18:48:55+01:00;TRANSPOLE:ItemId::268439111:LOC;TOURCOING CENTRE/VICTOIRE/2022-03-10T18:58:00.000+01:00
TRANSPOLE:StopPointRef:BP:4560:LOC;VICTOIRE;TRAM;TOURCOING CENTRE;2022-03-10T19:07:33+01:00;2022-03-10T18:48:50+01:00;TRANSPOLE:ItemId::268442532:LOC;TOURCOING CENTRE/VICTOIRE/2022-03-10T19:07:33.000+01:00
TRANSPOLE:StopPointRef:BP:4560:LOC;VICTOIRE;TRAM;TOURCOING CENTRE;2022-03-10T19:17:17+01:00;2022-03-10T18:48:45+01:00;TRANSPOLE:ItemId::268440608:LOC;TOURCOING CENTRE/VICTOIRE/2022-03-10T19:17:17.000+01:00
